

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 08:20:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0012                     _T2CONbits	set	18
   212     000C                     _PIR1bits	set	12
   213     001D                     _CCP2CONbits	set	29
   214     0017                     _CCP1CONbits	set	23
   215     001B                     _CCPR2L	set	27
   216     0015                     _CCPR1L	set	21
   217     001E                     _ADRESH	set	30
   218     001F                     _ADCON0bits	set	31
   219     0001                     _TMR0	set	1
   220     0007                     _PORTCbits	set	7
   221     000B                     _INTCONbits	set	11
   222     0066                     _ADIF	set	102
   223     0092                     _PR2	set	146
   224     0087                     _TRISCbits	set	135
   225     009F                     _ADCON1bits	set	159
   226     0085                     _TRISAbits	set	133
   227     0081                     _OPTION_REGbits	set	129
   228     008F                     _OSCCONbits	set	143
   229     0088                     _TRISD	set	136
   230     0087                     _TRISC	set	135
   231     0086                     _TRISB	set	134
   232     0188                     _ANSELbits	set	392
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237     000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240     000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246     0010  1283               	bcf	3,5	;RP0=0, select bank0
   247     0011  1303               	bcf	3,6	;RP1=0, select bank0
   248     0012  01BE               	clrf	__pbssBANK0& (0+127)
   249     0013                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     0013                     __end_of__initialization:
   253     0013  0183               	clrf	3
   254     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257     007A                     __pbssCOMMON:
   258     007A                     _contador:
   259     007A                     	ds	1
   260                           
   261                           	psect	bssBANK0
   262     003E                     __pbssBANK0:
   263     003E                     _pot_val3:
   264     003E                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_setup:
   269     0070                     ?_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	3
   281     0073                     ??_setup:
   282     0073                     ?___wmul:	
   283                           ; 1 bytes @ 0x3
   284                           
   285     0073                     ___wmul@multiplier:	
   286                           ; 2 bytes @ 0x3
   287                           
   288                           
   289                           ; 2 bytes @ 0x3
   290     0073                     	ds	2
   291     0075                     ___wmul@multiplicand:
   292                           
   293                           ; 2 bytes @ 0x5
   294     0075                     	ds	2
   295     0077                     ??___wmul:
   296     0077                     ___wmul@product:	
   297                           ; 1 bytes @ 0x7
   298                           
   299                           
   300                           ; 2 bytes @ 0x7
   301     0077                     	ds	2
   302     0079                     ??___awdiv:
   303                           
   304                           ; 1 bytes @ 0x9
   305     0079                     	ds	1
   306     007A                     ??_mapear:
   307                           
   308                           	psect	cstackBANK0
   309     0020                     __pcstackBANK0:	
   310                           ; 1 bytes @ 0xA
   311                           
   312     0020                     ?___awdiv:
   313     0020                     ___awdiv@divisor:	
   314                           ; 2 bytes @ 0x0
   315                           
   316                           
   317                           ; 2 bytes @ 0x0
   318     0020                     	ds	2
   319     0022                     ___awdiv@dividend:
   320                           
   321                           ; 2 bytes @ 0x2
   322     0022                     	ds	2
   323     0024                     ___awdiv@counter:
   324                           
   325                           ; 1 bytes @ 0x4
   326     0024                     	ds	1
   327     0025                     ___awdiv@sign:
   328                           
   329                           ; 1 bytes @ 0x5
   330     0025                     	ds	1
   331     0026                     ___awdiv@quotient:
   332                           
   333                           ; 2 bytes @ 0x6
   334     0026                     	ds	2
   335     0028                     ?_mapear:
   336     0028                     mapear@valor:	
   337                           ; 2 bytes @ 0x8
   338                           
   339                           
   340                           ; 2 bytes @ 0x8
   341     0028                     	ds	2
   342     002A                     mapear@rango_min:
   343                           
   344                           ; 2 bytes @ 0xA
   345     002A                     	ds	2
   346     002C                     mapear@rango_max:
   347                           
   348                           ; 2 bytes @ 0xC
   349     002C                     	ds	2
   350     002E                     mapear@nuevo_min:
   351                           
   352                           ; 2 bytes @ 0xE
   353     002E                     	ds	2
   354     0030                     mapear@nuevo_max:
   355                           
   356                           ; 2 bytes @ 0x10
   357     0030                     	ds	2
   358     0032                     mapear@new_val:
   359                           
   360                           ; 2 bytes @ 0x12
   361     0032                     	ds	2
   362     0034                     ??_main:
   363                           
   364                           ; 1 bytes @ 0x14
   365     0034                     	ds	2
   366     0036                     main@adc_value_1:
   367                           
   368                           ; 2 bytes @ 0x16
   369     0036                     	ds	2
   370     0038                     main@servo1:
   371                           
   372                           ; 2 bytes @ 0x18
   373     0038                     	ds	2
   374     003A                     main@adc_value_2:
   375                           
   376                           ; 2 bytes @ 0x1A
   377     003A                     	ds	2
   378     003C                     main@servo2:
   379                           
   380                           ; 2 bytes @ 0x1C
   381     003C                     	ds	2
   382                           
   383                           	psect	maintext
   384     0017                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 64 in file "mainPostLab7.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;  servo2          2   28[BANK0 ] int 
   395 ;;  adc_value_2     2   26[BANK0 ] int 
   396 ;;  servo1          2   24[BANK0 ] int 
   397 ;;  adc_value_1     2   22[BANK0 ] int 
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       8       0       0       0
   409 ;;      Temps:          0       2       0       0       0
   410 ;;      Totals:         0      10       0       0       0
   411 ;;Total ram usage:       10 bytes
   412 ;; Hardware stack levels required when called: 3
   413 ;; This function calls:
   414 ;;		_mapear
   415 ;;		_setup
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     0017                     _main:	
   422                           ;psect for function _main
   423                           
   424     0017                     l1018:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;mainPostLab7.c: 65:     setup();
   430     0017  120A  118A  2120  120A  118A  	fcall	_setup
   431     001C                     l1020:
   432                           
   433                           ;mainPostLab7.c: 66:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   434     001C  3020               	movlw	32
   435     001D  1283               	bcf	3,5	;RP0=0, select bank0
   436     001E  1303               	bcf	3,6	;RP1=0, select bank0
   437     001F  00B4               	movwf	??_main
   438     0020                     u417:
   439     0020  0BB4               	decfsz	??_main,f
   440     0021  2820               	goto	u417
   441     0022  0000               	nop
   442     0023                     l1022:
   443                           
   444                           ;mainPostLab7.c: 69:         ADCON0bits.CHS = 0;
   445     0023  30C3               	movlw	-61
   446     0024  1283               	bcf	3,5	;RP0=0, select bank0
   447     0025  1303               	bcf	3,6	;RP1=0, select bank0
   448     0026  059F               	andwf	31,f	;volatile
   449     0027                     l1024:
   450                           
   451                           ;mainPostLab7.c: 70:         ADCON0bits.GO = 1;
   452     0027  149F               	bsf	31,1	;volatile
   453     0028                     l72:	
   454                           ;mainPostLab7.c: 71:         while(ADCON0bits.GO);
   455                           
   456     0028  189F               	btfsc	31,1	;volatile
   457     0029  282B               	goto	u381
   458     002A  282C               	goto	u380
   459     002B                     u381:
   460     002B  2828               	goto	l72
   461     002C                     u380:
   462     002C                     l1026:
   463                           
   464                           ;mainPostLab7.c: 72:         int adc_value_1 = ADRESH;
   465     002C  081E               	movf	30,w	;volatile
   466     002D  00B4               	movwf	??_main
   467     002E  01B5               	clrf	??_main+1
   468     002F  0834               	movf	??_main,w
   469     0030  00B6               	movwf	main@adc_value_1
   470     0031  0835               	movf	??_main+1,w
   471     0032  00B7               	movwf	main@adc_value_1+1
   472     0033                     l1028:
   473                           
   474                           ;mainPostLab7.c: 73:         int servo1 = mapear(adc_value_1, 0, 255, 125, 250);
   475     0033  0837               	movf	main@adc_value_1+1,w
   476     0034  00A9               	movwf	mapear@valor+1
   477     0035  0836               	movf	main@adc_value_1,w
   478     0036  00A8               	movwf	mapear@valor
   479     0037  3000               	movlw	0
   480     0038  00AA               	movwf	mapear@rango_min
   481     0039  00AB               	movwf	mapear@rango_min+1
   482     003A  30FF               	movlw	255
   483     003B  00AC               	movwf	mapear@rango_max
   484     003C  3000               	movlw	0
   485     003D  00AD               	movwf	mapear@rango_max+1
   486     003E  307D               	movlw	125
   487     003F  00AE               	movwf	mapear@nuevo_min
   488     0040  3000               	movlw	0
   489     0041  00AF               	movwf	mapear@nuevo_min+1
   490     0042  30FA               	movlw	250
   491     0043  00B0               	movwf	mapear@nuevo_max
   492     0044  3000               	movlw	0
   493     0045  00B1               	movwf	mapear@nuevo_max+1
   494     0046  120A  118A  2182  120A  118A  	fcall	_mapear
   495     004B  1283               	bcf	3,5	;RP0=0, select bank0
   496     004C  1303               	bcf	3,6	;RP1=0, select bank0
   497     004D  0829               	movf	?_mapear+1,w
   498     004E  00B9               	movwf	main@servo1+1
   499     004F  0828               	movf	?_mapear,w
   500     0050  00B8               	movwf	main@servo1
   501     0051                     l1030:
   502                           
   503                           ;mainPostLab7.c: 74:         CCPR1L = servo1;
   504     0051  0838               	movf	main@servo1,w
   505     0052  0095               	movwf	21	;volatile
   506     0053                     l1032:
   507                           
   508                           ;mainPostLab7.c: 75:         _delay((unsigned long)((10)*(8000000/4000.0)));
   509     0053  301A               	movlw	26
   510     0054  1283               	bcf	3,5	;RP0=0, select bank0
   511     0055  1303               	bcf	3,6	;RP1=0, select bank0
   512     0056  00B5               	movwf	??_main+1
   513     0057  30F7               	movlw	247
   514     0058  00B4               	movwf	??_main
   515     0059                     u427:
   516     0059  0BB4               	decfsz	??_main,f
   517     005A  2859               	goto	u427
   518     005B  0BB5               	decfsz	??_main+1,f
   519     005C  2859               	goto	u427
   520     005D  285E               	nop2
   521     005E                     l1034:
   522                           
   523                           ;mainPostLab7.c: 77:         ADCON0bits.CHS = 1;
   524     005E  1283               	bcf	3,5	;RP0=0, select bank0
   525     005F  1303               	bcf	3,6	;RP1=0, select bank0
   526     0060  081F               	movf	31,w	;volatile
   527     0061  39C3               	andlw	-61
   528     0062  3804               	iorlw	4
   529     0063  009F               	movwf	31	;volatile
   530     0064                     l1036:
   531                           
   532                           ;mainPostLab7.c: 78:         ADCON0bits.GO = 1;
   533     0064  149F               	bsf	31,1	;volatile
   534     0065                     l75:	
   535                           ;mainPostLab7.c: 79:         while(ADCON0bits.GO);
   536                           
   537     0065  189F               	btfsc	31,1	;volatile
   538     0066  2868               	goto	u391
   539     0067  2869               	goto	u390
   540     0068                     u391:
   541     0068  2865               	goto	l75
   542     0069                     u390:
   543     0069                     l1038:
   544                           
   545                           ;mainPostLab7.c: 80:         int adc_value_2 = ADRESH;
   546     0069  081E               	movf	30,w	;volatile
   547     006A  00B4               	movwf	??_main
   548     006B  01B5               	clrf	??_main+1
   549     006C  0834               	movf	??_main,w
   550     006D  00BA               	movwf	main@adc_value_2
   551     006E  0835               	movf	??_main+1,w
   552     006F  00BB               	movwf	main@adc_value_2+1
   553     0070                     l1040:
   554                           
   555                           ;mainPostLab7.c: 81:         int servo2 = mapear(adc_value_2, 0, 255, 125, 250);
   556     0070  083B               	movf	main@adc_value_2+1,w
   557     0071  00A9               	movwf	mapear@valor+1
   558     0072  083A               	movf	main@adc_value_2,w
   559     0073  00A8               	movwf	mapear@valor
   560     0074  3000               	movlw	0
   561     0075  00AA               	movwf	mapear@rango_min
   562     0076  00AB               	movwf	mapear@rango_min+1
   563     0077  30FF               	movlw	255
   564     0078  00AC               	movwf	mapear@rango_max
   565     0079  3000               	movlw	0
   566     007A  00AD               	movwf	mapear@rango_max+1
   567     007B  307D               	movlw	125
   568     007C  00AE               	movwf	mapear@nuevo_min
   569     007D  3000               	movlw	0
   570     007E  00AF               	movwf	mapear@nuevo_min+1
   571     007F  30FA               	movlw	250
   572     0080  00B0               	movwf	mapear@nuevo_max
   573     0081  3000               	movlw	0
   574     0082  00B1               	movwf	mapear@nuevo_max+1
   575     0083  120A  118A  2182  120A  118A  	fcall	_mapear
   576     0088  1283               	bcf	3,5	;RP0=0, select bank0
   577     0089  1303               	bcf	3,6	;RP1=0, select bank0
   578     008A  0829               	movf	?_mapear+1,w
   579     008B  00BD               	movwf	main@servo2+1
   580     008C  0828               	movf	?_mapear,w
   581     008D  00BC               	movwf	main@servo2
   582     008E                     l1042:
   583                           
   584                           ;mainPostLab7.c: 82:         CCPR2L = servo2;
   585     008E  083C               	movf	main@servo2,w
   586     008F  009B               	movwf	27	;volatile
   587     0090                     l1044:
   588                           
   589                           ;mainPostLab7.c: 83:         _delay((unsigned long)((10)*(8000000/4000.0)));
   590     0090  301A               	movlw	26
   591     0091  1283               	bcf	3,5	;RP0=0, select bank0
   592     0092  1303               	bcf	3,6	;RP1=0, select bank0
   593     0093  00B5               	movwf	??_main+1
   594     0094  30F7               	movlw	247
   595     0095  00B4               	movwf	??_main
   596     0096                     u437:
   597     0096  0BB4               	decfsz	??_main,f
   598     0097  2896               	goto	u437
   599     0098  0BB5               	decfsz	??_main+1,f
   600     0099  2896               	goto	u437
   601     009A  289B               	nop2
   602     009B                     l1046:
   603                           
   604                           ;mainPostLab7.c: 85:         ADCON0bits.CHS = 2;
   605     009B  1283               	bcf	3,5	;RP0=0, select bank0
   606     009C  1303               	bcf	3,6	;RP1=0, select bank0
   607     009D  081F               	movf	31,w	;volatile
   608     009E  39C3               	andlw	-61
   609     009F  3808               	iorlw	8
   610     00A0  009F               	movwf	31	;volatile
   611     00A1                     l1048:
   612                           
   613                           ;mainPostLab7.c: 86:         ADCON0bits.GO = 1;
   614     00A1  149F               	bsf	31,1	;volatile
   615     00A2                     l78:	
   616                           ;mainPostLab7.c: 87:         while(ADCON0bits.GO);
   617                           
   618     00A2  189F               	btfsc	31,1	;volatile
   619     00A3  28A5               	goto	u401
   620     00A4  28A6               	goto	u400
   621     00A5                     u401:
   622     00A5  28A2               	goto	l78
   623     00A6                     u400:
   624     00A6                     l1050:
   625                           
   626                           ;mainPostLab7.c: 88:         pot_val3 = ADRESH;
   627     00A6  081E               	movf	30,w	;volatile
   628     00A7  00BE               	movwf	_pot_val3
   629                           
   630                           ;mainPostLab7.c: 89:         _delay((unsigned long)((10)*(8000000/4000.0)));
   631     00A8  301A               	movlw	26
   632     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   633     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   634     00AB  00B5               	movwf	??_main+1
   635     00AC  30F7               	movlw	247
   636     00AD  00B4               	movwf	??_main
   637     00AE                     u447:
   638     00AE  0BB4               	decfsz	??_main,f
   639     00AF  28AE               	goto	u447
   640     00B0  0BB5               	decfsz	??_main+1,f
   641     00B1  28AE               	goto	u447
   642     00B2  28B3               	nop2
   643     00B3  2823               	goto	l1022
   644     00B4  120A  118A  280C   	ljmp	start
   645     00B7                     __end_of_main:
   646                           
   647                           	psect	text1
   648     0120                     __ptext1:	
   649 ;; *************** function _setup *****************
   650 ;; Defined at:
   651 ;;		line 94 in file "mainPostLab7.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          2       0       0       0       0
   668 ;;      Totals:         2       0       0       0       0
   669 ;;Total ram usage:        2 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     0120                     _setup:	
   680                           ;psect for function _setup
   681                           
   682     0120                     l926:	
   683                           ;incstack = 0
   684                           ; Regs used in _setup: [wreg+status,2+status,0]
   685                           
   686                           
   687                           ;mainPostLab7.c: 97:     ANSEL = 0;
   688     0120  1683               	bsf	3,5	;RP0=1, select bank3
   689     0121  1703               	bsf	3,6	;RP1=1, select bank3
   690     0122  0188               	clrf	8	;volatile
   691                           
   692                           ;mainPostLab7.c: 98:     ANSELH = 0;
   693     0123  0189               	clrf	9	;volatile
   694                           
   695                           ;mainPostLab7.c: 101:     TRISB = 0;
   696     0124  1683               	bsf	3,5	;RP0=1, select bank1
   697     0125  1303               	bcf	3,6	;RP1=0, select bank1
   698     0126  0186               	clrf	6	;volatile
   699                           
   700                           ;mainPostLab7.c: 102:     TRISC = 0;
   701     0127  0187               	clrf	7	;volatile
   702                           
   703                           ;mainPostLab7.c: 103:     TRISD = 0;
   704     0128  0188               	clrf	8	;volatile
   705     0129                     l928:
   706                           
   707                           ;mainPostLab7.c: 106:     OSCCONbits.IRCF = 0b111;
   708     0129  3070               	movlw	112
   709     012A  048F               	iorwf	15,f	;volatile
   710     012B                     l930:
   711                           
   712                           ;mainPostLab7.c: 107:     OSCCONbits.SCS = 1;
   713     012B  140F               	bsf	15,0	;volatile
   714     012C                     l932:
   715                           
   716                           ;mainPostLab7.c: 110:     OPTION_REGbits.T0CS = 0;
   717     012C  1281               	bcf	1,5	;volatile
   718     012D                     l934:
   719                           
   720                           ;mainPostLab7.c: 111:     OPTION_REGbits.PSA = 0;
   721     012D  1181               	bcf	1,3	;volatile
   722     012E                     l936:
   723                           
   724                           ;mainPostLab7.c: 112:     OPTION_REGbits.PS = 0b11;
   725     012E  0801               	movf	1,w	;volatile
   726     012F  39F8               	andlw	-8
   727     0130  3803               	iorlw	3
   728     0131  0081               	movwf	1	;volatile
   729     0132                     l938:
   730                           
   731                           ;mainPostLab7.c: 113:     TMR0 = 200;
   732     0132  30C8               	movlw	200
   733     0133  1283               	bcf	3,5	;RP0=0, select bank0
   734     0134  1303               	bcf	3,6	;RP1=0, select bank0
   735     0135  0081               	movwf	1	;volatile
   736     0136                     l940:
   737                           
   738                           ;mainPostLab7.c: 116:     INTCONbits.T0IF = 0;
   739     0136  110B               	bcf	11,2	;volatile
   740     0137                     l942:
   741                           
   742                           ;mainPostLab7.c: 117:     INTCONbits.T0IE = 1;
   743     0137  168B               	bsf	11,5	;volatile
   744     0138                     l944:
   745                           
   746                           ;mainPostLab7.c: 118:     INTCONbits.PEIE = 1;
   747     0138  170B               	bsf	11,6	;volatile
   748     0139                     l946:
   749                           
   750                           ;mainPostLab7.c: 119:     INTCONbits.GIE = 1;
   751     0139  178B               	bsf	11,7	;volatile
   752     013A                     l948:
   753                           
   754                           ;mainPostLab7.c: 122:     ANSELbits.ANS0 = 1;
   755     013A  1683               	bsf	3,5	;RP0=1, select bank3
